"closure_id","source_path","source_bytes","source_sha256","target_path","target_bytes","target_sha256","translation_state","structural_qa","semantic_qa","build_qa","render_qa","native_review"
"OLP-0016","content/sets-functions-relations/relations/orders.tex","6476","c6b7f7f49379f9cac28d844270639eae141152978ef8ad68065d0cfd83ccbd38","locale/tr/content/sets-functions-relations/relations/orders.tex","7285","67ff2488fa7c1e1cff1777585d3a7025f80f92432e0c664ba5d69f742a774a24","","","","","",""
"OLP-0017","content/sets-functions-relations/relations/graphs.tex","3016","a538018608ce97d0b371a392912c3d6825d8f3b17719bceca5744a77ace26351","locale/tr/content/sets-functions-relations/relations/graphs.tex","3072","e4e50eaa9879f9b4cafdc998b82b95eb8d909af44a9b014072fbc96726abbfd5","","","","","",""
"OLP-0018","content/sets-functions-relations/relations/trees.tex","5232","57cc56ee55506aa19e7be6129d2cad6b8635fd2d6407399d4f774782f2cdd588","locale/tr/content/sets-functions-relations/relations/trees.tex","5420","eb8f187c5f4b14274fd4145b417b996724ac9d840ca2ecab337094bcc2737983","","","","","",""
"OLP-0019","content/sets-functions-relations/relations/operations.tex","2234","5e6f57e9ddf53e1624955adabd594ea3855ad787c1074ba12421b0025b432372","locale/tr/content/sets-functions-relations/relations/operations.tex","2585","837bb2b4cf16a00eacd64e5b7c9e6fd7293d74d1e74ee5f4724f639fcb2e998c","","","","","",""
"OLP-0020","content/sets-functions-relations/functions/functions.tex","425","ce481e97a8f301c749d1461326b4ee3d0792b4adc15a1fceb7c6ed3b58ceca54","locale/tr/content/sets-functions-relations/functions/functions.tex","402","42a119b8f79f03ebc3863d8dde9dcddfb431cf44172caa8e39eb45d83b05060d","","","","","",""
"OLP-0021","content/sets-functions-relations/functions/function-basics.tex","5583","f01a58d84a175f42d8c233ef0e7d41c23d406b54e8f11475c14514b64eca3dc7","locale/tr/content/sets-functions-relations/functions/function-basics.tex","5858","f35f3955d7958317dc6642629abcc70121c25e4462d606c252aee9c3983aa702","","","","","",""
"OLP-0022","content/sets-functions-relations/functions/function-kinds.tex","4012","6dfe2a70579f8e3521d8e2286e2360dd58a19fbeda9718b62342105388ab4f93","locale/tr/content/sets-functions-relations/functions/function-kinds.tex","4102","87bae39f90e5aa33ec71a1693aa365f4cadddf30106825a76c19ff0b842ab6a4","","","","","",""
"OLP-0023","content/sets-functions-relations/functions/functions-relations.tex","3984","0205f7168e0679f513e7c95ea7124ce364bce36f9e04f06d519e90f6a5480a5c","locale/tr/content/sets-functions-relations/functions/functions-relations.tex","4362","e633eb0f54f48d340aac8c295c499e9d4789c15360f011029b7eae2a2f9b31e6","","","","","",""
"OLP-0024","content/sets-functions-relations/functions/inverses.tex","6924","93a84a2705e1ed3c92a7f5206c4308420bebbbbcb43824c1eb50e05f83777c4b","locale/tr/content/sets-functions-relations/functions/inverses.tex","7455","92f874b697c6003c29fa0826ccb19b282135657d416bd7161e21f498ab9dfb54","","","","","",""
"OLP-0025","content/sets-functions-relations/functions/composition.tex","2572","091c7ab9e4d0517b2a62f4ecf10e4eb75f0f83e31e1bbd9c365c4b751b981fee","locale/tr/content/sets-functions-relations/functions/composition.tex","2767","98d2ea5f1a5aba70b678f92bae03b5c733b4925296ca93bdfbd21848ab38800f","","","","","",""
"OLP-0026","content/sets-functions-relations/functions/partial-functions.tex","2676","2a1e79725a70fde443cc3c19c325a2c422c49e7ccd095c965f8c50fd5cc6b10b","locale/tr/content/sets-functions-relations/functions/partial-functions.tex","2793","01320e6aa60054d71afb65dfcc94f16bccb8e54920b16b198509b5c43024b8d1","","","","","",""
"OLP-0027","content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex","1501","d2b1a2f68e99efc2e5fd9f15316db26d7f898bd61135213309f61d28a6f00a60","locale/tr/content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex","1609","8ff3714b9b5c1e1964b718063e245f84a36becfaaaf6e8f5e1b0018af108dadf","","","","","",""
"OLP-0028","content/sets-functions-relations/size-of-sets/introduction.tex","1126","e771bd78d2b9819350b17f333524e22ce44a26647916f5b864cb934e380c1fb9","locale/tr/content/sets-functions-relations/size-of-sets/introduction.tex","1205","4994b2241d689ac5b7455ce90118966985af9aa8e26871ca188c8eb75c9e2ce2","","","","","",""
"OLP-0029","content/sets-functions-relations/size-of-sets/enumerability.tex","12285","7657db317a07eef9cd5497ad88997483dd43c9f94f27d257abe857084886a2fe","locale/tr/content/sets-functions-relations/size-of-sets/enumerability.tex","13133","32959a5ffd4c8b46d284a5a850d766f705907269df12042e6e6a7eb95a00d685","","","","","",""
"OLP-0030","content/sets-functions-relations/size-of-sets/zig-zag.tex","4502","18bf058d52e22b9dbc7a08af314b58c81f35dd4009c0ccf726a0d00aec391dee","locale/tr/content/sets-functions-relations/size-of-sets/zig-zag.tex","4578","3571af1e593c4d580139660c3648cd262448b5e0ed6c42c9cd73835b31cca447","","","","","",""
"OLP-0031","content/sets-functions-relations/size-of-sets/pairing.tex","4171","345a39184e28af727e378d5b5883b5e7d2e1c27cd729329376d19426ddaed484","locale/tr/content/sets-functions-relations/size-of-sets/pairing.tex","4847","2e5f11956f1b2e4f06dc15dfc6f80ec805d982197b28cd54c645e7b6ce6fcd7d","","","","","",""
"OLP-0032","content/sets-functions-relations/size-of-sets/pairing-alt.tex","4705","fd523f5306e1fd0e5c03f4c572d244fb017d1c0be27939f180bc6867a214e425","locale/tr/content/sets-functions-relations/size-of-sets/pairing-alt.tex","4710","53f7765b199b45776200f7e8e93f8f4baf31d77a148ac60f28b14ce71dbe0e55","","","","","",""
"OLP-0033","content/sets-functions-relations/size-of-sets/non-enumerability.tex","9412","a272a841f8c50bda6589aac40278b9bff7f8a1f5284730c7195423b09ac3ba2e","locale/tr/content/sets-functions-relations/size-of-sets/non-enumerability.tex","9711","18f5f18115605ab9951718a83fe9b7e61c128fca79dd181fa9b18bbb897b6433","","","","","",""
"OLP-0034","content/sets-functions-relations/size-of-sets/reduction.tex","5678","33f0cbb35c8c1fa3ff0e4f44fa626fdc298d1c4612aeaafb41bcb920e5d18ac8","locale/tr/content/sets-functions-relations/size-of-sets/reduction.tex","6139","df87db2bdce9b65b5793cb2f253214013d2c3d798196c1232506dc2268256603","","","","","",""
"OLP-0035","content/sets-functions-relations/size-of-sets/equinumerous-sets.tex","4252","7b0444e3293b300b72b7a6d49638913a778f5131fd94650dd64a5f11040c91f2","locale/tr/content/sets-functions-relations/size-of-sets/equinumerous-sets.tex","4442","2839f3ebc0104c0e9ba409784b628ed72df1a00c643af4a5ee2c0728dc826b33","","","","","",""
"OLP-0036","content/sets-functions-relations/size-of-sets/comparing-size.tex","6827","cb92c7e6df9529ced700d708ad8c6efda9a0d8c3f8e69d08bcb4d614c6f5041b","locale/tr/content/sets-functions-relations/size-of-sets/comparing-size.tex","7436","143cb2d831db3e05878199834800e58ecd011a77ff684d642fac0136ae7be107","","","","","",""
"OLP-0037","content/sets-functions-relations/size-of-sets/schroder-bernstein.tex","1998","7b99b3e032e24e425383734ce80ad9a5cc37d018c09205e02f37b927d50bb56a","locale/tr/content/sets-functions-relations/size-of-sets/schroder-bernstein.tex","1943","3adfcf74534dbb95c3805504a1457b1d08f538c5501fa6c877b8426139a82ad6","","","","","",""
"OLP-0038","content/sets-functions-relations/size-of-sets/enumerability-alt.tex","4883","8ad8d8941a5ca6d1b4cd2cc351fc16a912d00273783c0358838dd4fa51fb4627","locale/tr/content/sets-functions-relations/size-of-sets/enumerability-alt.tex","5169","add005892561e05dc562a17c551c364bb1ad2f3ff3fb2305fbc3966d6347521d","","","","","",""
"OLP-0039","content/sets-functions-relations/size-of-sets/non-enumerability-alt.tex","6735","0c20a2c420fbf4dbd801bb97e37799b3c602ae33ef2b1dc85ff94e24208ca2bb","locale/tr/content/sets-functions-relations/size-of-sets/non-enumerability-alt.tex","7093","3a794b81e3021f104c4d3695afa75dc8765d35e4635b3a1cf67bd353716e2de0","","","","","",""
"OLP-0040","content/sets-functions-relations/size-of-sets/reduction-alt.tex","5639","46381b85c0e9a1ab48cb9301518de91f073d649c3b1119325c1409f5a6c1d663","locale/tr/content/sets-functions-relations/size-of-sets/reduction-alt.tex","6177","185ba0c0c5cd7870a973872b6798981e2a23927a4d2ffad00c0f10dadd85a638","","","","","",""
